Health Center Type,Health Center Number,BHCMIS Organization Identification Number,BPHC Assigned Number,Site Name,Site Address,Site City,Site State Abbreviation,Site Postal Code,Site Telephone Number,Site Web Address,Operating Hours per Week,Health Center Location Setting Identification Number,Health Center Service Delivery Site Location Setting Description,Health Center Status Identification Number,Site Status Description,FQHC Site Medicare Billing Number,FQHC Site NPI Number,Health Center Location Identification Number,Health Center Location Type Description,Health Center Type Identification Number,Health Center Type Description,Health Center Operator Identification Number,Health Center Operator Description,Health Center Operating Schedule Identification Number,Health Center Operational Schedule Description,Health Center Operating Calendar Surrogate Key,Health Center Operating Calendar,Site Added to Scope this Date,Health Center Name,Health Center Organization Street Address,Health Center Organization City,Health Center Organization State,Health Center Organization ZIP Code,Grantee Organization Type Description,Geocoding Artifact Address Primary X Coordinate,Geocoding Artifact Address Primary Y Coordinate,U.S. - Mexico Border 100 Kilometer Indicator,U.S. - Mexico Border County Indicator,State and County Federal Information Processing Standard Code,Complete County Name,County Equivalent Name,County Description,HHS Region Code,HHS Region Name,State FIPS Code,State Name,State FIPS and Congressional District Number Code,Congressional District Number,Congressional District Name,Congressional District Code,U.S. Congressional Representative Name,Name of U.S. Senator Number One,Name of U.S. Senator Number Two,Data Warehouse Record Create Date,Unnamed: 55
Federally Qualified Health Center (FQHC),H80CS00807,090990,BPS-H80-038878,Makaha Health,84-225 Ala Naauao Pl,Waianae,HI,96792-1840,808-697-3457,,40.0,7,All Other Clinic Types,1,Active,,,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,07/08/2024,"WAIANAE DISTRICT COMPREHENSIVE HEALTH AND HOSPITAL BOARD, INCORPORATED",86-260 Farrington Hwy,Waianae,HI,96792-3128,"Corporate Entity, Federal Tax Exempt",-158.2119893,21.46974388,N,N,15003,Honolulu County,Honolulu,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS00807,090990,BPS-H80-007278,MOBILE SERVICE VAN,86-260 Farrington Hwy,Waianae,HI,96792-3128,808-697-3300,www.wcchc.com,6.0,7,All Other Clinic Types,1,Active,,,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,01/01/1988,"WAIANAE DISTRICT COMPREHENSIVE HEALTH AND HOSPITAL BOARD, INCORPORATED",86-260 Farrington Hwy,Waianae,HI,96792-3128,"Corporate Entity, Federal Tax Exempt",-158.180635,21.42935638,N,N,15003,Honolulu County,Honolulu,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS00814,096010,BPS-H80-018125,710 North King Street,710 N King St,Honolulu,HI,96817-5769,808-791-6315,www.kphc.org,40.0,7,All Other Clinic Types,1,Active,121861,1457304966.0,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,06/16/2016,KALIHI PALAMA HEALTH CENTER,915 N King St,Honolulu,HI,96817-4544,"Corporate Entity, Federal Tax Exempt",-157.86610282,21.32037005,N,N,15003,Honolulu County,Honolulu,County            ,09,Region 9,15,Hawaii,1501,1,Hawaii District 01,HI-01,Ed Case,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS02449,0912120,BPS-H80-032311,"Temporary Site - The Great Room, Bldg. 10",30 Oki Pl,Kaunakakai,HI,96748,808-660-2598,,40.0,7,All Other Clinic Types,1,Active,,,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,04/08/2021,MOLOKAI OHANA HEALTH CARE INC,30 Oki Pl,Kaunakakai,HI,96748,"Corporate Entity, Federal Tax Exempt",-157.01841045,21.08636484,N,N,15009,Maui County,Maui,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS00722,096040,BPS-H80-005024,Community Clinic of Maui KHAO Satellite Clinic,670 Waiale Rd,Wailuku,HI,96793-2375,808-244-0220,,35.0,7,All Other Clinic Types,1,Active,121819,1225281793.0,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,07/01/2000,"COMMUNITY CLINIC OF MAUI, INC.",1881 Nani St,Wailuku,HI,96793-1811,"Corporate Entity, Federal Tax Exempt",-156.49936126,20.8755189,N,N,15009,Maui County,Maui,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS06640,0924640,BPS-H80-011371,WHCHC -- Kealakehe Family Medical and Dental,Keanalehu Dr,Kailua Kona,HI,96740,808-355-5600,www.westhawaiichc.org,42.5,7,All Other Clinic Types,1,Active,121855,1053703066.0,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,05/01/2012,WEST HAWAII COMMUNITY HEALTH CENTER INC,75-5751 Kuakini Hwy,Kailua Kona,HI,96740-1735,"Corporate Entity, Federal Tax Exempt",-155.99573775,19.66885959,N,N,15001,Hawaii County,Hawaii,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS00807,090990,BPS-H80-032121,James and Abigail Campbell Clinic,89-102 Farrington Hwy UNIT 3000,Waianae,HI,96792-4160,808-697-3900,www.wcchc..com,40.0,7,All Other Clinic Types,1,Active,,,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,03/04/2021,"WAIANAE DISTRICT COMPREHENSIVE HEALTH AND HOSPITAL BOARD, INCORPORATED",86-260 Farrington Hwy,Waianae,HI,96792-3128,"Corporate Entity, Federal Tax Exempt",-158.14345648,21.38153414,N,N,15003,Honolulu County,Honolulu,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS00646,092290,BPS-H80-030865,Mobile Van,41-1347 Kalanianaole Hwy,Waimanalo,HI,96795-1247,808-259-7948 x97948,,2.0,7,All Other Clinic Types,1,Active,,,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,06/08/2020,WAIMANALO HEALTH CENTER,41-1347 Kalanianaole Hwy,Waimanalo,HI,96795-1247,"Corporate Entity, Federal Tax Exempt",-157.71618896,21.34713439,N,N,15003,Honolulu County,Honolulu,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC) Look-Alike,LALCS31600,09E01287,BPS-LAL-031876,Wahiawa Health - Behavioral Health,302 California Ave STE 214,Wahiawa,HI,96786-1841,808-622-1618,www.wahiawahealth.org,48.0,7,All Other Clinic Types,1,Active,,,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,10/07/2020,THE WAHIAWA CENTER FOR COMMUNITY HEALTH,302 CALIFORNIA AVE STE 106A,WAHIAWA,HI,96786,,-158.03117904,21.49538147,N,N,15003,Honolulu County,Honolulu,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS02449,0912120,BPS-H80-028306,"Molokai Community Health Center, Building #10, Registration Department",30 Oki Pl,Kaunakakai,HI,96748,808-553-5038,,44.0,7,All Other Clinic Types,1,Active,,,1,Permanent,1,Administrative,1,Health Center/Applicant,0,Unknown,0,Unknown,09/04/2019,MOLOKAI OHANA HEALTH CARE INC,30 Oki Pl,Kaunakakai,HI,96748,"Corporate Entity, Federal Tax Exempt",-157.01841045,21.08636484,N,N,15009,Maui County,Maui,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS00807,090990,BPS-H80-015755,Waianae Intermediate School School-based Health Center,85-626 Farrington Hwy,Waianae,HI,96792-2419,808-697-3457,www.wcchc.com,40.0,2,School,1,Active,,,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,08/11/2015,"WAIANAE DISTRICT COMPREHENSIVE HEALTH AND HOSPITAL BOARD, INCORPORATED",86-260 Farrington Hwy,Waianae,HI,96792-3128,"Corporate Entity, Federal Tax Exempt",-158.19322319,21.4514761,N,N,15003,Honolulu County,Honolulu,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS06640,0924640,BPS-H80-000003,WHCHC -- Kealakekua Keiki  Medical,"81-6627 Mamalahoa Hwy, Ste 106",Kealakekua,HI,96750-8180,808-323-8005,www.westhawaiichc.org,40.0,7,All Other Clinic Types,1,Active,121849,,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,04/21/2008,WEST HAWAII COMMUNITY HEALTH CENTER INC,75-5751 Kuakini Hwy,Kailua Kona,HI,96740-1735,"Corporate Entity, Federal Tax Exempt",-155.92054432,19.51581964,N,N,15001,Hawaii County,Hawaii,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC) Look-Alike,LALCS31600,09E01287,BPS-LAL-032489,Wahiawa Center for Community Health - Admin,"302 California Ave, Ste 217",Wahiawa,HI,96786-1841,808-622-1618,https://www.wahiawahealth.org/,,7,All Other Clinic Types,1,Active,,,1,Permanent,1,Administrative,1,Health Center/Applicant,0,Unknown,0,Unknown,05/19/2021,THE WAHIAWA CENTER FOR COMMUNITY HEALTH,302 CALIFORNIA AVE STE 106A,WAHIAWA,HI,96786,,-158.03120394,21.49541835,N,N,15003,Honolulu County,Honolulu,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS00807,090990,BPS-H80-029453,Waipahu Family Health Center,94-428 Mokuola St STE 213,Waipahu,HI,96797-3396,808-697-3839,,40.0,7,All Other Clinic Types,1,Active,,,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,09/20/2019,"WAIANAE DISTRICT COMPREHENSIVE HEALTH AND HOSPITAL BOARD, INCORPORATED",86-260 Farrington Hwy,Waianae,HI,96792-3128,"Corporate Entity, Federal Tax Exempt",-158.00594407,21.38761852,N,N,15003,Honolulu County,Honolulu,County            ,09,Region 9,15,Hawaii,1501,1,Hawaii District 01,HI-01,Ed Case,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS00814,096010,BPS-H80-000462,BEHAVIORAL HEALTH/MEDICAL/HEALTH EDUCATION/ADMINISTRATION,952 N King St,Honolulu,HI,96817-4556,808-841-7981,www.kphc.org,46.0,7,All Other Clinic Types,1,Active,,,1,Permanent,3,Administrative/Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,01/01/2000,KALIHI PALAMA HEALTH CENTER,915 N King St,Honolulu,HI,96817-4544,"Corporate Entity, Federal Tax Exempt",-157.86813225,21.32352442,N,N,15003,Honolulu County,Honolulu,County            ,09,Region 9,15,Hawaii,1501,1,Hawaii District 01,HI-01,Ed Case,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS00807,090990,BPS-H80-037312,Mobile Clinic,86-260 Farrington Hwy,Waianae,HI,96792-3128,808-697-3457,,24.0,7,All Other Clinic Types,1,Active,,,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,09/24/2023,"WAIANAE DISTRICT COMPREHENSIVE HEALTH AND HOSPITAL BOARD, INCORPORATED",86-260 Farrington Hwy,Waianae,HI,96792-3128,"Corporate Entity, Federal Tax Exempt",-158.180635,21.42935638,N,N,15003,Honolulu County,Honolulu,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS06640,0924640,BPS-H80-036098,Hilo Woman's Health Center,73 Puuhonu Pl,Hilo,HI,96720-2060,808-333-3600,,50.0,7,All Other Clinic Types,1,Active,121840,1568784304.0,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,07/01/2022,WEST HAWAII COMMUNITY HEALTH CENTER INC,75-5751 Kuakini Hwy,Kailua Kona,HI,96740-1735,"Corporate Entity, Federal Tax Exempt",-155.0976162,19.71688021,N,N,15001,Hawaii County,Hawaii,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS00814,096010,BPS-H80-001861,KALIHI-PALAMA HEALTH CENTER,915 N King St,Honolulu,HI,96817-4544,808-848-1438,www.kphc.org,50.0,7,All Other Clinic Types,1,Active,121803,,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,01/01/1975,KALIHI PALAMA HEALTH CENTER,915 N King St,Honolulu,HI,96817-4544,"Corporate Entity, Federal Tax Exempt",-157.86794324,21.32298102,N,N,15003,Honolulu County,Honolulu,County            ,09,Region 9,15,Hawaii,1501,1,Hawaii District 01,HI-01,Ed Case,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS00451,092160,BPS-H80-022115,Laupahoehoe Community Public Charter School,35-2065 Old Mamalahoa Hwy,Laupahoehoe,HI,96764,808-962-2200,,40.0,2,School,1,Active,121864,1306347448.0,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,05/09/2018,"HAMAKUA HEALTH CENTER, INC",45-549 Plumeria St,Honokaa,HI,96727-6902,"Corporate Entity, Federal Tax Exempt",-155.22652276,19.9803573,N,N,15001,Hawaii County,Hawaii,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS00807,090990,BPS-H80-002044,WAIANAE COAST COMPREHENSIVE HEALTH CTR,86-260 Farrington Hwy,Waianae,HI,96792-3128,808-697-3300,www.wcchc.com,168.0,7,All Other Clinic Types,1,Active,121801,1992730956.0,1,Permanent,3,Administrative/Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,01/10/1972,"WAIANAE DISTRICT COMPREHENSIVE HEALTH AND HOSPITAL BOARD, INCORPORATED",86-260 Farrington Hwy,Waianae,HI,96792-3128,"Corporate Entity, Federal Tax Exempt",-158.180635,21.42935638,N,N,15003,Honolulu County,Honolulu,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS06640,0924640,BPS-H80-036105,Pahoa Women and Children's Health Center,15-2866 Pahoa Village Rd,Pahoa,HI,96778-7720,808-333-3600,,40.0,7,All Other Clinic Types,1,Active,121839,1689814022.0,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,07/01/2022,WEST HAWAII COMMUNITY HEALTH CENTER INC,75-5751 Kuakini Hwy,Kailua Kona,HI,96740-1735,"Corporate Entity, Federal Tax Exempt",-154.94890967,19.49510251,N,N,15001,Hawaii County,Hawaii,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS00646,092290,BPS-H80-039503,Waimanalo Elementary and Intermediate School,41-1330 Kalanianaole Hwy,Waimanalo,HI,96795-1214,808-954-7128,,6.0,2,School,1,Active,121017,,2,Seasonal,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,11/22/2024,WAIMANALO HEALTH CENTER,41-1347 Kalanianaole Hwy,Waimanalo,HI,96795-1247,"Corporate Entity, Federal Tax Exempt",-157.71483856,21.34687778,N,N,15003,Honolulu County,Honolulu,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS00776,093410,BPS-H80-002577,KKV Wellness Center,2229 N School St,Honolulu,HI,96819-2537,808-791-9400,www.kkv.net,60.0,7,All Other Clinic Types,1,Active,121847,1548521164.0,1,Permanent,3,Administrative/Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,12/16/2001,KOKUA KALIHI VALLEY (COMPREHENSIVE FAMILY SERVICES),2239 N School St,Honolulu,HI,96819-2539,"Corporate Entity, Federal Tax Exempt",-157.87416202,21.34051596,N,N,15003,Honolulu County,Honolulu,County            ,09,Region 9,15,Hawaii,1501,1,Hawaii District 01,HI-01,Ed Case,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS00053,092060,BPS-H80-012705,Waikiki Health Makahiki,935 Makahiki Way,Honolulu,HI,96826-2896,808-922-4787,www.waikikihealth.org,64.5,7,All Other Clinic Types,1,Active,121850,1093156119.0,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,07/10/2013,WAIKIKI HEALTH,277 Ohua Ave,Honolulu,HI,96815-6612,"Corporate Entity, Federal Tax Exempt",-157.82750734,21.29342421,N,N,15003,Honolulu County,Honolulu,County            ,09,Region 9,15,Hawaii,1501,1,Hawaii District 01,HI-01,Ed Case,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS06640,0924640,BPS-H80-038175,Kalanianaole Elementary and Intermediate School,27-330 Old Mamalahoa Hwy,Papaikou,HI,96781-7737,808-326-5629,,40.0,2,School,1,Active,,,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,01/31/2024,WEST HAWAII COMMUNITY HEALTH CENTER INC,75-5751 Kuakini Hwy,Kailua Kona,HI,96740-1735,"Corporate Entity, Federal Tax Exempt",-155.09465646,19.78961283,N,N,15001,Hawaii County,Hawaii,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC) Look-Alike,LALCS31600,09E01287,BPS-LAL-030912,Wahiawa Health - Pediatrics,302 California Ave STE 215,Wahiawa,HI,96786-1841,808-622-1618,www.wahiawahealth.org,64.0,7,All Other Clinic Types,1,Active,H108989,1992176283.0,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,06/23/2020,THE WAHIAWA CENTER FOR COMMUNITY HEALTH,302 CALIFORNIA AVE STE 106A,WAHIAWA,HI,96786,,-158.03117904,21.49538147,N,N,15003,Honolulu County,Honolulu,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS00807,090990,BPS-H80-022338,Waianae Coast Comprehensive Health Center - Business Services,86-120 Farrington Hwy STE 309C,Waianae,HI,96792-3073,808-697-3199,,,0,Unknown,1,Active,,,1,Permanent,1,Administrative,1,Health Center/Applicant,0,Unknown,0,Unknown,07/02/2018,"WAIANAE DISTRICT COMPREHENSIVE HEALTH AND HOSPITAL BOARD, INCORPORATED",86-260 Farrington Hwy,Waianae,HI,96792-3128,"Corporate Entity, Federal Tax Exempt",-158.18495738,21.43599627,N,N,15003,Honolulu County,Honolulu,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS00053,092060,BPS-H80-004571,Waikiki Health Ohua,277 Ohua Ave,Honolulu,HI,96815-6612,808-922-4787,www.waikikihc.org,64.5,7,All Other Clinic Types,1,Active,121814,1679646509.0,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,01/01/1982,WAIKIKI HEALTH,277 Ohua Ave,Honolulu,HI,96815-6612,"Corporate Entity, Federal Tax Exempt",-157.82031073,21.27609181,N,N,15003,Honolulu County,Honolulu,County            ,09,Region 9,15,Hawaii,1501,1,Hawaii District 01,HI-01,Ed Case,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS00776,093410,BPS-H80-007210,KUHIO PARK TERRACE PUB. HOUSING,1475 Linapuni St BLDG A,Honolulu,HI,96819-3569,808-845-3130,www.kkv.net,24.0,7,All Other Clinic Types,1,Active,121837,1558583856.0,1,Permanent,3,Administrative/Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,12/15/1994,KOKUA KALIHI VALLEY (COMPREHENSIVE FAMILY SERVICES),2239 N School St,Honolulu,HI,96819-2539,"Corporate Entity, Federal Tax Exempt",-157.87745259,21.33821014,N,N,15003,Honolulu County,Honolulu,County            ,09,Region 9,15,Hawaii,1501,1,Hawaii District 01,HI-01,Ed Case,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS00852,091290,BPS-H80-007905,Hoola Lahui Hawaii Pharmacy,4491 Rice St STE 105A,Lihue,HI,96766-1805,808-240-0200,www.hoolalahui.org,40.0,7,All Other Clinic Types,1,Active,100989,,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,01/30/2009,HO-OLA LAHUI HAWAII INC,"4491 Rice St, Ste 106",Lihue,HI,96766-1805,"Corporate Entity, Federal Tax Exempt",-159.37000275,21.97528935,N,N,15007,Kauai County,Kauai,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS02449,0912120,BPS-H80-029652,"Molokai Community Health Center, Building # 7, Behavioral Health Department",30 Oki Pl,Kaunakakai,HI,96748,808-553-5038,,44.0,7,All Other Clinic Types,1,Active,,,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,09/27/2019,MOLOKAI OHANA HEALTH CARE INC,30 Oki Pl,Kaunakakai,HI,96748,"Corporate Entity, Federal Tax Exempt",-157.01841045,21.08636484,N,N,15009,Maui County,Maui,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS00807,090990,BPS-H80-036874,Waianae Elementary School,85-220 McArthur St,Waianae,HI,96792-2619,808-697-3457,,35.0,2,School,1,Active,,,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,07/05/2023,"WAIANAE DISTRICT COMPREHENSIVE HEALTH AND HOSPITAL BOARD, INCORPORATED",86-260 Farrington Hwy,Waianae,HI,96792-3128,"Corporate Entity, Federal Tax Exempt",-158.18466996,21.44470125,N,N,15003,Honolulu County,Honolulu,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS00776,093410,BPS-H80-013876,KKV Mobile Clinic 1,2239 N School St,Honolulu,HI,96819-2539,808-791-9400,,30.0,7,All Other Clinic Types,1,Active,121851,[phone].0,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,05/29/2014,KOKUA KALIHI VALLEY (COMPREHENSIVE FAMILY SERVICES),2239 N School St,Honolulu,HI,96819-2539,"Corporate Entity, Federal Tax Exempt",-157.87439672,21.34081414,N,N,15003,Honolulu County,Honolulu,County            ,09,Region 9,15,Hawaii,1501,1,Hawaii District 01,HI-01,Ed Case,Brian Schatz,Mazie K. Hirono,06/14/2025,
Federally Qualified Health Center (FQHC),H80CS06641,0925370,BPS-H80-012410,Red Raider Health Center,56-490 Kamehameha Hwy,Kahuku,HI,96731-2200,808-293-9231,www.koolauloachc.org,40.0,2,School,1,Active,121865,1063766079.0,1,Permanent,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,03/06/2013,KO'OLAULOA HEALTH CENTER,56-119 Pualalea St,Kahuku,HI,96731-2052,"Corporate Entity, Federal Tax Exempt",-157.94727963,21.67631885,N,N,15003,Honolulu County,Honolulu,County            ,09,Region 9,15,Hawaii,1502,2,Hawaii District 02,HI-02,Jill N. Tokuda,Brian Schatz,Mazie K. Hirono,06/14/2025,
